"ドイツ語Ⅱ（’１９）", "2019年度2学期（60点）", "2019年度1学期（55.6点）", "基盤科目", "外国語科目", "",
"ドイツ語Ⅰ（’１９）", "2019年度2学期（53点）", "2019年度1学期（50.6点）", "基盤科目", "外国語科目", "",
"国際理解のために（’１９）", "2019年度2学期（74.9点）", "2019年度1学期（74.2点）", "基盤科目", "", "",
"今日のメンタルヘルス（’１９）", "2019年度2学期（76点）", "2019年度1学期（79.6点）", "コース科目", "専門科目", "生活と福祉",
"公衆衛生（’１９）", "2019年度2学期（92.3点）", "2019年度1学期（90.5点）", "コース科目", "専門科目", "生活と福祉",
"健康長寿のためのスポートロジー（’１９）", "2019年度2学期（93.1点）", "2019年度1学期（95.4点）", "コース科目", "導入科目", "生活と福祉",
"健康への力の探究（’１９）", "2019年度2学期（79.4点）", "2019年度1学期（84.7点）", "コース科目", "導入科目", "生活と福祉",
"健康と社会（’１７）", "2019年度2学期（82点）", "2019年度1学期（84.8点）", "コース科目", "導入科目", "生活と福祉",
"初歩のイタリア語（’１７）", "2019年度2学期（66点）", "2019年度1学期（64点）", "基盤科目", "外国語科目", "",
"初歩のスペイン語（’１７）", "2019年度2学期（70.4点）", "2019年度1学期（70.3点）", "基盤科目", "外国語科目", "",
"フードシステムと日本農業（’１８）", "2019年度2学期（73点）", "2019年度1学期（70.1点）", "コース科目", "専門科目", "社会と産業",
"住まいの環境デザイン（’１８）", "2019年度2学期（71.3点）", "2019年度1学期（73.8点）", "コース科目", "専門科目", "社会と産業",
"地球温暖化と社会イノベーション（’１８）", "2019年度2学期（58.8点）", "2019年度1学期（67点）", "コース科目", "専門科目", "社会と産業",
"疾病の成立と回復促進（’１７）", "2019年度2学期（83.2点）", "2019年度1学期（76.5点）", "コース科目", "導入科目", "生活と福祉",
"疾病の回復を促進する薬（’１７）", "2019年度2学期（88.3点）", "2019年度1学期（86.8点）", "コース科目", "導入科目", "生活と福祉",
"現代の危機と哲学（’１８）", "2019年度2学期（78.2点）", "2019年度1学期（80点）", "コース科目", "専門科目", "人間と文化",
"総合人類学としてのヒト学（’１８）", "2019年度2学期（76.7点）", "2019年度1学期（79.8点）", "コース科目", "導入科目", "人間と文化",
"日本仏教を捉え直す（’１８）", "2019年度2学期（80.6点）", "2019年度1学期（72.6点）", "コース科目", "専門科目", "人間と文化",
"日本文学における古典と近代（’１８）", "2019年度2学期（83.3点）", "2019年度1学期（87.3点）", "コース科目", "導入科目", "人間と文化",
"哲学・思想を今考える（’１８）", "2019年度2学期（76.4点）", "2019年度1学期（75.2点）", "コース科目", "導入科目", "人間と文化",
"現代人文地理学（’１８）", "2019年度2学期（75.9点）", "2019年度1学期（80.2点）", "コース科目", "導入科目", "人間と文化",
"新しい言語学（’１８）", "2019年度2学期（84.5点）", "2019年度1学期（80.2点）", "コース科目", "導入科目", "人間と文化",
"知覚・認知心理学（’１９）", "2019年度2学期（67.7点）", "2019年度1学期（62点）", "コース科目", "専門科目", "心理と教育",
"教育の行政・政治・経営（’１９）", "2019年度2学期（70.9点）", "2019年度1学期（73.9点）", "コース科目", "専門科目", "心理と教育",
"教育社会学概論（’１９）", "2019年度2学期（88.4点）", "2019年度1学期（85.3点）", "コース科目", "導入科目", "心理と教育",
"社会保障の国際動向と日本の課題（’１９）", "2019年度2学期（85.9点）", "2019年度1学期（85.8点）", "コース科目", "専門科目", "生活と福祉",
"グローバル化時代の日本国憲法（’１９）", "2019年度2学期（66.7点）", "2019年度1学期（78.5点）", "コース科目", "導入科目", "社会と産業",
"社会調査の基礎（’１９）", "2019年度2学期（85点）", "2019年度1学期（79.2点）", "コース科目", "導入科目", "社会と産業",
"経済社会を考える（’１９）", "2019年度2学期（76.2点）", "2019年度1学期（68.3点）", "コース科目", "導入科目", "社会と産業",
"思春期・青年期の心理臨床（’１９）", "2019年度2学期（86.3点）", "2019年度1学期（83.4点）", "コース科目", "専門科目", "心理と教育",
"高齢期の生活変動と社会的方策（’１９）", "2019年度2学期（72.9点）", "2019年度1学期（74点）", "コース科目", "専門科目", "生活と福祉",
"人間にとって貧困とは何か（’１９）", "2019年度2学期（88.4点）", "2019年度1学期（88.8点）", "コース科目", "導入科目", "生活と福祉",
"ソーシャルシティ（’１７）", "2019年度2学期（88.5点）", "2019年度1学期（76点）", "コース科目", "専門科目", "生活と福祉",
"リハビリテーション（’１９）", "2019年度2学期（70.5点）", "2019年度1学期（70.3点）", "コース科目", "専門科目", "生活と福祉",
"人口減少社会の構想（’１７）", "2019年度2学期（78.1点）", "2019年度1学期（78.1点）", "コース科目", "専門科目", "生活と福祉",
"睡眠と健康（’１７）", "2019年度2学期（80.2点）", "2019年度1学期（77.8点）", "コース科目", "導入科目", "生活と福祉",
"社会福祉への招待（’１６）", "2019年度2学期（77.9点）", "2019年度1学期（73.2点）", "コース科目", "導入科目", "生活と福祉",
"東南アジアの歴史（’１８）", "2019年度2学期（76.5点）", "2019年度1学期（70.7点）", "コース科目", "専門科目", "人間と文化",
"日本美術史の近代とその外部（’１８）", "2019年度2学期（83.1点）", "2019年度1学期（81.6点）", "コース科目", "専門科目", "人間と文化",
"『方丈記』と『徒然草』（’１８）", "2019年度2学期（80.9点）", "2019年度1学期（86.8点）", "コース科目", "専門科目", "人間と文化",
"考古学（’１８）", "2019年度2学期（74.2点）", "2019年度1学期（72.4点）", "コース科目", "専門科目", "人間と文化",
"マーケティング論（’１７）", "2019年度2学期（71.8点）", "2019年度1学期（64点）", "コース科目", "専門科目", "社会と産業",
"日本語リテラシー（’１６）", "2019年度2学期（72.7点）", "2019年度1学期（78.3点）", "基盤科目", "", "",
"初級簿記（’１６）", "2019年度2学期（67.7点）", "2019年度1学期（58.7点）", "コース科目", "専門科目", "社会と産業",
"市民自治の知識と実践（’１５）", "2019年度2学期（70.7点）", "2019年度1学期（71.2点）", "", "", "",
"自然科学はじめの一歩（’１５）", "2019年度2学期（76.8点）", "2019年度1学期（74.1点）", "", "", "",
"ファイナンス入門（’１７）", "2019年度2学期（62.3点）", "2019年度1学期（62.8点）", "コース科目", "専門科目", "社会と産業",
"英語事始め（’１７）", "2019年度2学期（70.1点）", "2019年度1学期（70.5点）", "基盤科目", "外国語科目", "",
"アジア産業論（’１７）", "2019年度2学期（80点）", "2019年度1学期（82.4点）", "コース科目", "専門科目", "社会と産業",
"情報学へのとびら（’１６）", "2019年度2学期（70.1点）", "2019年度1学期（80.5点）", "基盤科目", "", "",
"地域と都市の防災（’１６）", "2019年度2学期（78.5点）", "2019年度1学期（77.7点）", "コース科目", "専門科目", "社会と産業",
"英語で描いた日本（’１５）", "2019年度2学期（70.5点）", "2019年度1学期（70.3点）", "", "", "",
"物質・材料工学と社会（’１７）", "2019年度2学期（92.7点）", "2019年度1学期（93.7点）", "コース科目", "専門科目", "社会と産業",
"現代の内部監査（’１７）", "2019年度2学期（76.5点）", "2019年度1学期（62.8点）", "コース科目", "専門科目", "社会と産業",
"遠隔学習のためのパソコン活用（’１７）", "2019年度2学期（76.2点）", "2019年度1学期（73点）", "基盤科目", "", "",
"日本語アカデミックライティング（’１７）", "2019年度2学期（82.5点）", "2019年度1学期（89.3点）", "基盤科目", "", "",
"ＮＰＯマネジメント（’１７）", "2019年度2学期（57.6点）", "2019年度1学期（62.1点）", "コース科目", "専門科目", "社会と産業",
"都市・建築の環境とエネルギー（’１４）", "2019年度2学期（75.7点）", "2019年度1学期（75.8点）", "コース科目", "専門科目", "社会と産業",
"環境の可視化（’１５）", "2019年度2学期（76.6点）", "2019年度1学期（71.1点）", "コース科目", "専門科目", "社会と産業",
"権力の館を考える（’１６）", "2019年度2学期（71.1点）", "2019年度1学期（70.9点）", "コース科目", "総合科目", "社会と産業",
"社会学入門（’１６）", "2019年度2学期（80.9点）", "2019年度1学期（89.6点）", "コース科目", "導入科目", "社会と産業",
"世界の中の日本（’１５）", "2019年度2学期（74.8点）", "2019年度1学期（72.2点）", "コース科目", "総合科目", "",
"政治学へのいざない（’１６）", "2019年度2学期（67.8点）", "2019年度1学期（61.8点）", "コース科目", "導入科目", "社会と産業",
"環境と社会（’１５）", "2019年度2学期（63.8点）", "2019年度1学期（55.8点）", "コース科目", "総合科目", "",
"環境問題のとらえ方と解決方法（’１７）", "2019年度2学期（67.1点）", "2019年度1学期（60.1点）", "コース科目", "導入科目", "社会と産業",
"グローバル化と私たちの社会（’１５）", "2019年度2学期（90.6点）", "2019年度1学期（79.7点）", "", "", "",
"技術経営の考え方（’１７）", "2019年度2学期（71点）", "2019年度1学期（68.3点）", "コース科目", "導入科目", "社会と産業",
"新しい時代の技術者倫理（’１５）", "2019年度2学期（72.1点）", "2019年度1学期（71.1点）", "", "", "",
"民法（’１７）", "2019年度2学期（52.6点）", "2019年度1学期（62.6点）", "コース科目", "専門科目", "社会と産業",
"刑事法（’１６）", "2019年度2学期（82.4点）", "2019年度1学期（80.2点）", "コース科目", "専門科目", "社会と産業",
"暮らしに役立つバイオサイエンス（’１５）", "2019年度2学期（89.1点）", "2019年度1学期（87.5点）", "コース科目", "総合科目", "",
"日本政治思想史（’１７）", "2019年度2学期（67点）", "2019年度1学期（68.7点）", "コース科目", "専門科目", "社会と産業",
"家族と高齢社会の法（’１７）", "2019年度2学期（86.4点）", "2019年度1学期（85.6点）", "コース科目", "専門科目", "社会と産業",
"雇用社会と法（’１７）", "2019年度2学期（90.9点）", "2019年度1学期（87.9点）", "コース科目", "専門科目", "社会と産業",
"現代の会計（’２０）", nil, nil, "コース科目", "導入科目", "社会と産業",
"日本語学入門（’２０）", nil, nil, "コース科目", "導入科目", "人間と文化",
"生活経済学（’２０）", nil, nil, "コース科目", "導入科目", "生活と福祉",
"教育・学校心理学（’２０）", nil, nil, "コース科目", "導入科目", "心理と教育",
"アルゴリズムとプログラミング（’２０）", nil, nil, "コース科目", "専門科目", "情報",
"コンピュータ通信概論（’２０）", nil, nil, "コース科目", "専門科目", "情報",
"情報化社会におけるメディア教育（’２０）", nil, nil, "コース科目", "専門科目", "情報",
"身近なネットワークサービス（’２０）", nil, nil, "コース科目", "専門科目", "情報",
"ユーザ調査法（’２０）", nil, nil, "コース科目", "専門科目", "情報",
"死生学のフィールド（’１８）", "2019年度2学期（84点）", "2019年度1学期（86.9点）", "コース科目", "総合科目", "生活と福祉",
"ダイナミックな地球（’１６）", "2019年度2学期（70.6点）", "2019年度1学期（72.6点）", "コース科目", "導入科目", "自然と環境",
"レジリエンスの諸相（’１８）", "2019年度2学期（88.8点）", "2019年度1学期（82.9点）", "コース科目", "総合科目", "生活と福祉",
"戦後日本教育史（’１８）", "2019年度2学期（76.2点）", "2019年度1学期（75.8点）", "コース科目", "導入科目", "心理と教育",
"入門微分積分（’１６）", "2019年度2学期（59.9点）", "2019年度1学期（57.2点）", "コース科目", "導入科目", "自然と環境",
"経営情報学入門（’１９）", "2019年度2学期（67.6点）", "2019年度1学期（73.2点）", "コース科目", "専門科目", "社会と産業",
"特別支援教育総論（’１９）", "2019年度2学期（86.3点）", "2019年度1学期（94点）", "コース科目", "専門科目", "心理と教育",
"社会統計学入門（’１８）", "2019年度2学期（59.3点）", "2019年度1学期（61.2点）", "コース科目", "導入科目", "社会と産業",
"危機の心理学（’１７）", "2019年度2学期（81点）", "2019年度1学期（80.3点）", "コース科目", "専門科目", "心理と教育",
"生理心理学（’１８）", "2019年度2学期（72.4点）", "2019年度1学期（75.7点）", "コース科目", "専門科目", "心理と教育",
"量子と統計の物理（’１５）", "2019年度2学期（68.8点）", "2019年度1学期（70.3点）", "コース科目", "専門科目", "自然と環境",
"心理統計法（’１７）", "2019年度2学期（74.6点）", "2019年度1学期（76.2点）", "コース科目", "専門科目", "心理と教育",
"心理学概論（’１８）", "2019年度2学期（70.1点）", "2019年度1学期（67.8点）", "コース科目", "導入科目", "心理と教育",
"生物の進化と多様化の科学（’１７）", "2019年度2学期（71.8点）", "2019年度1学期（75.4点）", "コース科目", "専門科目", "自然と環境",
"交通心理学（’１７）", "2019年度2学期（74.6点）", "2019年度1学期（82.1点）", "コース科目", "専門科目", "心理と教育",
"心理と教育へのいざない（’１８）", "2019年度2学期（83.1点）", "2019年度1学期（75.9点）", "コース科目", "導入科目", "心理と教育",
"現代の家庭教育（’１８）", "2019年度2学期（80.3点）", "2019年度1学期（78.1点）", "コース科目", "専門科目", "心理と教育",
"動物の科学（’１５）", "2019年度2学期（73.3点）", "2019年度1学期（75.4点）", "コース科目", "専門科目", "自然と環境",
"エントロピーからはじめる熱力学（’２０）", nil, nil, "コース科目", "専門科目", "自然と環境",
"比較認知科学（’１７）", "2019年度2学期（75.9点）", "2019年度1学期（69.6点）", "コース科目", "専門科目", "心理と教育",
"地域コミュニティと教育（’１８）", "2019年度2学期（92.3点）", "2019年度1学期（92.9点）", "コース科目", "専門科目", "心理と教育",
"植物の科学（’１５）", "2019年度2学期（69.2点）", "2019年度1学期（69.8点）", "コース科目", "専門科目", "自然と環境",
"データの分析と知識発見（’２０）", nil, nil, "コース科目", "専門科目", "情報",
"情報技術が拓く人間理解（’２０）", nil, nil, "コース科目", "総合科目", "情報",
"新時代の組織経営と働き方（’２０）", nil, nil, "コース科目", "総合科目", "社会と産業",
"ＡＩシステムと人・社会との関係（’２０）", nil, nil, "コース科目", "総合科目", "情報",
"社会福祉と法（’２０）", nil, nil, "コース科目", "総合科目", "生活と福祉",
"開発経済学：アジアの農村から（’２０）", nil, nil, "コース科目", "総合科目", "社会と産業",
"都市と地域の社会学（’１８）", "2019年度2学期（69.8点）", "2019年度1学期（74.5点）", "コース科目", "専門科目", "社会と産業",
"化学反応論－分子の変化と機能（’１７）", "2019年度2学期（60.6点）", "2019年度1学期（63.4点）", "コース科目", "専門科目", "自然と環境",
"心理カウンセリング序説（’１５）", "2019年度2学期（78.7点）", "2019年度1学期（72.9点）", "コース科目", "専門科目", "心理と教育",
"経営学概論（’１８）", "2019年度2学期（73.4点）", "2019年度1学期（65.7点）", "コース科目", "導入科目", "社会と産業",
"グローバル経済史（’１８）", "2019年度2学期（79.4点）", "2019年度1学期（71.9点）", "コース科目", "専門科目", "社会と産業",
"精神分析とユング心理学（’１７）", "2019年度2学期（75.1点）", "2019年度1学期（76.3点）", "コース科目", "専門科目", "心理と教育",
"都市と農山村からみる身近な経済（’１８）", "2019年度2学期（73.2点）", "2019年度1学期（75点）", "コース科目", "専門科目", "社会と産業",
"法学入門（’１８）", "2019年度2学期（62.7点）", "2019年度1学期（57.6点）", "コース科目", "導入科目", "社会と産業",
"色と形を探究する（’１７）", "2019年度2学期（62.8点）", "2019年度1学期（67.7点）", "コース科目", "総合科目", "心理と教育",
"線型代数学（’１７）", "2019年度2学期（76点）", "2019年度1学期（80.4点）", "コース科目", "専門科目", "自然と環境",
"管理会計（’１８）", "2019年度2学期（74.1点）", "2019年度1学期（66.2点）", "コース科目", "専門科目", "社会と産業",
"行政法（’１８）", "2019年度2学期（60.1点）", "2019年度1学期（61.1点）", "コース科目", "専門科目", "社会と産業",
"心理臨床と身体の病（’１６）", "2019年度2学期（75.3点）", "2019年度1学期（79.8点）", "コース科目", "専門科目", "心理と教育",
"非ユークリッド幾何と時空（’１５）", "2019年度2学期（65.2点）", "2019年度1学期（53.6点）", "コース科目", "専門科目", "自然と環境",
"市民生活と裁判（’１８）", "2019年度2学期（85.3点）", "2019年度1学期（86.9点）", "コース科目", "専門科目", "社会と産業",
"心理臨床とイメージ（’１６）", "2019年度2学期（75.5点）", "2019年度1学期（76.6点）", "コース科目", "専門科目", "心理と教育",
"現代の国際政治（’１８）", "2019年度2学期（77.5点）", "2019年度1学期（75.5点）", "コース科目", "専門科目", "社会と産業",
"母性看護学（’２０）", nil, nil, "コース科目", "専門科目", "",
"乳幼児・児童の心理臨床（’１７）", "2019年度2学期（85.5点）", "2019年度1学期（86.4点）", "コース科目", "専門科目", "心理と教育",
"著作権法（’１８）", "2019年度2学期（65.6点）", "2019年度1学期（66.7点）", "コース科目", "専門科目", "社会と産業",
"微分方程式（’１７）", "2019年度2学期（63.3点）", "2019年度1学期（69.3点）", "コース科目", "専門科目", "自然と環境",
"司法・犯罪心理学（’２０）", nil, nil, "コース科目", "専門科目", "心理と教育",
"災害社会学（’２０）", nil, nil, "コース科目", "専門科目", "社会と産業",
"心理職の専門性（’２０）", nil, nil, "コース科目", "専門科目", "心理と教育",
"心理的アセスメント（’２０）", nil, nil, "コース科目", "専門科目", "心理と教育",
"臨床心理学概論（’２０）", nil, nil, "コース科目", "専門科目", "心理と教育",
"発達科学の先人たち（’１６）", "2019年度2学期（83.9点）", "2019年度1学期（86.8点）", "コース科目", "導入科目", "心理と教育",
