"ドイツ語Ⅱ（’１９）", "2019年度2学期（60点）", "2019年度1学期（55.6点）", "基盤科目", "外国語科目", "",
"記号論理学（’１４）", "2019年度2学期（70.7点）", "2019年度1学期（69.7点）", "コース科目", "専門科目", "情報",
"中高年の心理臨床（’２０）", nil, nil, "コース科目", "専門科目", "心理と教育",
"認知行動療法（’２０）", nil, nil, "コース科目", "専門科目", "心理と教育",
"数値の処理と数値解析（’１４）", "2019年度2学期（73.9点）", "2019年度1学期（73.1点）", "コース科目", "専門科目", "情報",
"フランス語Ⅰ（’１８）", "2019年度2学期（50.1点）", "2019年度1学期（53.1点）", "基盤科目", "外国語科目", "",
"乳幼児の保育・教育（’１５）", "2019年度2学期（73.9点）", "2019年度1学期（77.8点）", "コース科目", "専門科目", "心理と教育",
"現代社会の児童生徒指導（’１７）", "2019年度2学期（70.5点）", "2019年度1学期（69.8点）", "コース科目", "専門科目", "心理と教育",
"耳から学ぶ英語（’１８）", "2019年度2学期（73.6点）", "2019年度1学期（73.6点）", "基盤科目", "外国語科目", "",
"中国語Ⅰ（’１８）", "2019年度2学期（64.5点）", "2019年度1学期（65.4点）", "基盤科目", "外国語科目", "",
"フランス語Ⅱ（’１８）", "2019年度2学期（69.6点）", "2019年度1学期（66.2点）", "基盤科目", "外国語科目", "",
"発達心理学概論（’１７）", "2019年度2学期（75.4点）", "2019年度1学期（76.2点）", "コース科目", "導入科目", "心理と教育",
"社会・集団・家族心理学（’２０）", nil, nil, "コース科目", "専門科目", "心理と教育",
"産業・組織心理学（’２０）", nil, nil, "コース科目", "専門科目", "心理と教育",
"CGと画像合成の基礎（’１６）", "2019年度2学期（71.9点）", "2019年度1学期（75.1点）", "コース科目", "専門科目", "情報",
"運動と健康（’１８）", "2019年度2学期（60.1点）", "2019年度1学期（62.1点）", "基盤科目", "", "",
"心理学研究法（’２０）", nil, nil, "コース科目", "専門科目", "心理と教育",
"身近な統計（’１８）", "2019年度2学期（72.7点）", "2019年度1学期（68.8点）", "基盤科目", "", "",
"教育のためのＩＣＴ活用（’１７）", "2019年度2学期（73点）", "2019年度1学期（78点）", "コース科目", "専門科目", "情報",
"初歩からの数学（’１８）", "2019年度2学期（77.9点）", "2019年度1学期（76.8点）", "基盤科目", "", "",
"人格心理学（’１５）", "2019年度2学期（77.4点）", "2019年度1学期（76.2点）", "", "", "",
"錯覚の科学（’２０）", nil, nil, "コース科目", "専門科目", "心理と教育",
"「人新世」時代の文化人類学（’２０）", nil, nil, "コース科目", "専門科目", "人間と文化",
"場と時間空間の物理（’２０）", nil, nil, "コース科目", "専門科目", "自然と環境",
"日本の近世（’２０）", nil, nil, "コース科目", "専門科目", "人間と文化",
"世界文学の古典を読む（’２０）", nil, nil, "コース科目", "専門科目", "人間と文化",
"行政学概説（’２０）", nil, nil, "コース科目", "専門科目", "社会と産業",
"カリキュラムと学習過程（’１６）", "2019年度2学期（75.2点）", "2019年度1学期（78.6点）", "コース科目", "専門科目", "心理と教育",
"中国と東部ユーラシアの歴史（’２０）", nil, nil, "コース科目", "専門科目", "人間と文化",
"子ども・青年の文化と教育（’１７）", "2019年度2学期（64.2点）", "2019年度1学期（67.1点）", "コース科目", "専門科目", "心理と教育",
"ヨーロッパ政治史（’２０）", nil, nil, "コース科目", "専門科目", "社会と産業",
"現代東アジアの政治と社会（’２０）", nil, nil, "コース科目", "専門科目", "社会と産業",
"量子化学（’１９）", "2019年度2学期（61.6点）", "2019年度1学期（61点）", "コース科目", "専門科目", "自然と環境",
"中国語Ⅱ（’１８）", "2019年度2学期（65.9点）", "2019年度1学期（64.8点）", "基盤科目", "外国語科目", "",
"力と運動の物理（’１９）", "2019年度2学期（69.8点）", "2019年度1学期（73.7点）", "コース科目", "専門科目", "自然と環境",
"生命分子と細胞の科学（’１９）", "2019年度2学期（69.8点）", "2019年度1学期（74.7点）", "コース科目", "専門科目", "自然と環境",
"人体の構造と機能（’１８）", "2019年度2学期（69点）", "2019年度1学期（72.4点）", "コース科目", "導入科目", "生活と福祉",
"道徳教育の方法（’１５）", "2019年度2学期（80.7点）", "2019年度1学期（81.1点）", "コース科目", "専門科目", "心理と教育",
"入門線型代数（’１９）", "2019年度2学期（79.2点）", "2019年度1学期（82.3点）", "コース科目", "導入科目", "自然と環境",
"生活者のための不動産学への招待（’１８）", "2019年度2学期（67.9点）", "2019年度1学期（69.4点）", "コース科目", "導入科目", "生活と福祉",
"統計学（’１９）", "2019年度2学期（78.1点）", "2019年度1学期（82.5点）", "コース科目", "専門科目", "自然と環境",
"数学の歴史（’１９）", "2019年度2学期（75.8点）", "2019年度1学期（78.9点）", "コース科目", "専門科目", "自然と環境",
"宇宙の誕生と進化（’１９）", "2019年度2学期（64.5点）", "2019年度1学期（64.4点）", "コース科目", "専門科目", "自然と環境",
"地域福祉の現状と課題（’１８）", "2019年度2学期（70.8点）", "2019年度1学期（77.8点）", "コース科目", "専門科目", "生活と福祉",
"幼児教育の指導法（’１５）", "2019年度2学期（80.9点）", "2019年度1学期（85.2点）", "コース科目", "専門科目", "心理と教育",
"物理の世界（’１７）", "2019年度2学期（74.4点）", "2019年度1学期（71.7点）", "コース科目", "導入科目", "自然と環境",
"看護管理と医療安全（’１８）", "2019年度2学期（69.1点）", "2019年度1学期（82.5点）", "コース科目", "専門科目", "生活と福祉",
"現代日本の教師－仕事と役割－（’１５）", "2019年度2学期（64.4点）", "2019年度1学期（70点）", "コース科目", "専門科目", "心理と教育",
"化学結合論－分子の構造と機能（’１７）", "2019年度2学期（63.6点）", "2019年度1学期（61.7点）", "コース科目", "導入科目", "自然と環境",
"問題解決の進め方（’１９）", "2019年度2学期（75.9点）", "2019年度1学期（69.4点）", "基盤科目", "", "",
"初歩からの宇宙の科学（’１７）", "2019年度2学期（78.3点）", "2019年度1学期（79.6点）", "コース科目", "導入科目", "自然と環境",
"社会福祉実践の理論と実際（’１８）", "2019年度2学期（70.2点）", "2019年度1学期（73点）", "コース科目", "専門科目", "生活と福祉",
"はじめての気象学（’１５）", "2019年度2学期（67.6点）", "2019年度1学期（70.2点）", "", "", "",
"中東の政治（’２０）", nil, nil, "コース科目", "専門科目", "社会と産業",
"データベース（’１７）", "2019年度2学期（76.3点）", "2019年度1学期（70.3点）", "コース科目", "専門科目", "情報",
"感染症と生体防御（’１８）", "2019年度2学期（89.6点）", "2019年度1学期（90.5点）", "コース科目", "導入科目", "生活と福祉",
"金融と社会（’２０）", nil, nil, "コース科目", "専門科目", "社会と産業",
"初歩からの物理（’１６）", "2019年度2学期（77.3点）", "2019年度1学期（73.9点）", "コース科目", "導入科目", "自然と環境",
"リスクコミュニケーションの現在（’１８）", "2019年度2学期（77点）", "2019年度1学期（76.4点）", "コース科目", "専門科目", "生活と福祉",
"食と健康（’１８）", "2019年度2学期（78点）", "2019年度1学期（65.8点）", "コース科目", "専門科目", "生活と福祉",
"生物環境の科学（’１６）", "2019年度2学期（76.9点）", "2019年度1学期（68.5点）", "コース科目", "導入科目", "自然と環境",
"大学マネジメント論（’２０）", nil, nil, "コース科目", "専門科目", "社会と産業",
"韓国語Ⅱ（’２０）", nil, nil, "基盤科目", "外国語科目", "",
"生活環境と情報認知（’２０）", nil, nil, "コース科目", "専門科目", "生活と福祉",
"英語で読む大統領演説（’２０）", nil, nil, "基盤科目", "外国語科目", "",
"韓国語Ⅰ（’２０）", nil, nil, "基盤科目", "外国語科目", "",
"韓国朝鮮の歴史（’１５）", "2019年度2学期（76点）", "2019年度1学期（71.2点）", "コース科目", "専門科目", "人間と文化",
"ヨーロッパの歴史Ⅱ（’１５）", "2019年度2学期（81.5点）", "2019年度1学期（80.4点）", "コース科目", "専門科目", "人間と文化",
"認知症と生きる（’１５）", "2019年度2学期（85.5点）", "2019年度1学期（81.3点）", "コース科目", "専門科目", "生活と福祉",
"上田秋成の文学（’１６）", "2019年度2学期（82.7点）", "2019年度1学期（88.8点）", "コース科目", "専門科目", "人間と文化",
"日本文学の名作を読む（’１７）", "2019年度2学期（84.1点）", "2019年度1学期（88点）", "コース科目", "専門科目", "人間と文化",
"知的障害教育総論（’２０）", nil, nil, "コース科目", "専門科目", "心理と教育",
"特別支援教育基礎論（’２０）", nil, nil, "コース科目", "専門科目", "心理と教育",
"学校と法（’２０）", nil, nil, "コース科目", "専門科目", "心理と教育",
"教育調査の基礎（’２０）", nil, nil, "コース科目", "専門科目", "心理と教育",
"災害看護学・国際看護学（’２０）", nil, nil, "コース科目", "専門科目", "生活と福祉",
"基礎看護学（’１６）", "2019年度2学期（86.7点）", "2019年度1学期（82.9点）", "コース科目", "専門科目", "生活と福祉",
"肢体不自由児の教育（’２０）", nil, nil, "コース科目", "専門科目", "心理と教育",
"看護学概説（’１６）", "2019年度2学期（74.3点）", "2019年度1学期（79.6点）", "コース科目", "専門科目", "生活と福祉",
"博物館教育論（’１６）", "2019年度2学期（70.3点）", "2019年度1学期（76.8点）", "コース科目", "専門科目", "人間と文化",
"在宅看護論（’１７）", "2019年度2学期（89点）", "2019年度1学期（83.5点）", "コース科目", "専門科目", "生活と福祉",
"博物館展示論（’１６）", "2019年度2学期（77.1点）", "2019年度1学期（82.2点）", "コース科目", "専門科目", "人間と文化",
"コンピュータの動作と管理（’１７）", "2019年度2学期（71.4点）", "2019年度1学期（72.6点）", "コース科目", "専門科目", "情報",
"教育学入門（’１５）", "2019年度2学期（68.5点）", "2019年度1学期（69.8点）", "", "", "",
"問題解決の数理（’１７）", "2019年度2学期（72.1点）", "2019年度1学期（75.7点）", "コース科目", "専門科目", "情報",
"精神疾患とその治療（’２０）", nil, nil, "コース科目", "専門科目", "生活と福祉",
"音を追究する（’１６）", "2019年度2学期（74.3点）", "2019年度1学期（73.8点）", "コース科目", "総合科目", "人間と文化",
"少子社会の子ども家庭福祉（’１５）", "2019年度2学期（62点）", "2019年度1学期（56.2点）", "コース科目", "専門科目", "生活と福祉",
"家族問題と家族支援（’２０）", nil, nil, "コース科目", "専門科目", "生活と福祉",
"ライフステージと社会保障（’２０）", nil, nil, "コース科目", "専門科目", "生活と福祉",
"コミュニティがつなぐ安全・安心（’２０）", nil, nil, "コース科目", "専門科目", "生活と福祉",
"障害を知り共生社会を生きる（’１７）", "2019年度2学期（86.2点）", "2019年度1学期（85.7点）", "コース科目", "専門科目", "生活と福祉",
"リスク社会の家族変動（’２０）", nil, nil, "コース科目", "専門科目", "生活と福祉",
"歴史と人間（’１４）", "2019年度2学期（69.4点）", "2019年度1学期（69.3点）", "", "", "",
"西洋哲学の起源（’１６）", "2019年度2学期（78点）", "2019年度1学期（74.8点）", "コース科目", "導入科目", "人間と文化",
"日本の近現代（’１５）", "2019年度2学期（81点）", "2019年度1学期（78.4点）", "", "", "",
"海からみた産業と日本（’１６）", "2019年度2学期（78.4点）", "2019年度1学期（77.7点）", "コース科目", "総合科目", "社会と産業",
"世界文学への招待（’１６）", "2019年度2学期（82.6点）", "2019年度1学期（81.3点）", "コース科目", "導入科目", "人間と文化",
"『古事記』と『万葉集』（’１５）", "2019年度2学期（84.2点）", "2019年度1学期（91.5点）", "", "", "",
"西洋芸術の歴史と理論（’１６）", "2019年度2学期（83.9点）", "2019年度1学期（86.7点）", "コース科目", "専門科目", "人間と文化",
"日本の古代中世（’１７）", "2019年度2学期（65.2点）", "2019年度1学期（71.7点）", "コース科目", "専門科目", "人間と文化",
"舞台芸術の魅力（’１７）", "2019年度2学期（79.5点）", "2019年度1学期（72点）", "コース科目", "専門科目", "人間と文化",
"経験論から言語哲学へ（’１６）", "2019年度2学期（71.4点）", "2019年度1学期（69.2点）", "コース科目", "専門科目", "人間と文化",
"現代フランス哲学に学ぶ（’１７）", "2019年度2学期（66.5点）", "2019年度1学期（70.6点）", "コース科目", "専門科目", "人間と文化",
"情報・メディアと法（’１８）", "2019年度2学期（76.1点）", "2019年度1学期（72.2点）", "コース科目", "導入科目", "情報",
"小児看護学（’１６）", nil, nil, "コース科目", "専門科目", "",
"成人看護学（’１８）", nil, nil, "コース科目", "専門科目", "",
"国際法（’１９）", "2019年度2学期（63.1点）", "2019年度1学期（54.4点）", "コース科目", "専門科目", "社会と産業",
"文学批評への招待（’１８）", "2019年度2学期（72.1点）", "2019年度1学期（74.9点）", "コース科目", "専門科目", "人間と文化",
"日常生活のデジタルメディア（’１８）", "2019年度2学期（68.9点）", "2019年度1学期（69.8点）", "コース科目", "導入科目", "情報",
"博物館情報・メディア論（’１８）", "2019年度2学期（79.1点）", "2019年度1学期（75.5点）", "コース科目", "専門科目", "人間と文化",
"グローバル化と日本のものづくり（’１９）", "2019年度2学期（61.7点）", "2019年度1学期（67.2点）", "コース科目", "専門科目", "社会と産業",
"国際経営（’１９）", "2019年度2学期（79点）", "2019年度1学期（71.8点）", "コース科目", "専門科目", "社会と産業",
"現代日本の政治（’１９）", "2019年度2学期（74.9点）", "2019年度1学期（72.1点）", "コース科目", "専門科目", "社会と産業",
"日本政治外交史（’１９）", "2019年度2学期（57点）", "2019年度1学期（67.8点）", "コース科目", "専門科目", "社会と産業",
"博物館概論（’１９）", "2019年度2学期（79.6点）", "2019年度1学期（77.9点）", "コース科目", "導入科目", "人間と文化",
"コミュニケーション学入門（’１９）", "2019年度2学期（82.2点）", "2019年度1学期（82.4点）", "コース科目", "導入科目", "人間と文化",
"漢文の読み方（’１９）", "2019年度2学期（62.9点）", "2019年度1学期（65.3点）", "コース科目", "導入科目", "人間と文化",
"エネルギーと社会（’１９）", "2019年度2学期（59点）", "2019年度1学期（69.4点）", "コース科目", "総合科目", "社会と産業",
"財政と現代の経済社会（’１９）", "2019年度2学期（81.3点）", "2019年度1学期（69.9点）", "コース科目", "専門科目", "社会と産業",
"現代経済学（’１９）", "2019年度2学期（70.2点）", "2019年度1学期（70点）", "コース科目", "専門科目", "社会と産業",
"デジタル情報の処理と認識（’１８）", "2019年度2学期（71.6点）", "2019年度1学期（76.1点）", "コース科目", "専門科目", "情報",
"コンピュータとソフトウェア（’１８）", "2019年度2学期（69.9点）", "2019年度1学期（65.1点）", "コース科目", "専門科目", "情報",
"メディア論（’１８）", "2019年度2学期（79.1点）", "2019年度1学期（75.5点）", "コース科目", "専門科目", "情報",
"映像コンテンツの制作技術（’２０）", nil, nil, "コース科目", "専門科目", "情報",
"コンピュータと人間の接点（’１８）", "2019年度2学期（73.5点）", "2019年度1学期（66.4点）", "コース科目", "専門科目", "情報",
"データ構造とプログラミング（’１８）", "2019年度2学期（75.7点）", "2019年度1学期（76.8点）", "コース科目", "専門科目", "情報",
"太陽と太陽系の科学（’１８）", "2019年度2学期（65.1点）", "2019年度1学期（60.3点）", "コース科目", "専門科目", "自然と環境",
"ヨーロッパ文学の読み方―近代篇（’１９）", "2019年度2学期（75.2点）", "2019年度1学期（79.6点）", "コース科目", "専門科目", "人間と文化",
"初歩からの生物学（’１８）", "2019年度2学期（72.2点）", "2019年度1学期（77.8点）", "コース科目", "導入科目", "自然と環境",
"アメリカの芸術と文化（’１９）", "2019年度2学期（73.6点）", "2019年度1学期（75.6点）", "コース科目", "専門科目", "人間と文化",
"情報セキュリティと情報倫理（’１８）", "2019年度2学期（67.6点）", "2019年度1学期（70点）", "コース科目", "専門科目", "情報",
"現代を生きるための化学（’１８）", "2019年度2学期（71.3点）", "2019年度1学期（73.9点）", "コース科目", "専門科目", "自然と環境",
"初歩からの化学（’１８）", "2019年度2学期（69.2点）", "2019年度1学期（63.1点）", "コース科目", "導入科目", "自然と環境",
"情報理論とデジタル表現（’１９）", "2019年度2学期（70.7点）", "2019年度1学期（70.4点）", "コース科目", "導入科目", "情報",
"計算の科学と手引き（’１９）", "2019年度2学期（50.2点）", "2019年度1学期（64.4点）", "コース科目", "導入科目", "情報",
"博物館経営論（’１９）", "2019年度2学期（75.9点）", "2019年度1学期（74点）", "コース科目", "専門科目", "人間と文化",
"博物館資料保存論（’１９）", "2019年度2学期（78.7点）", "2019年度1学期（76.9点）", "コース科目", "専門科目", "人間と文化",
"情報化社会と国際ボランティア（’１９）", "2019年度2学期（79.8点）", "2019年度1学期（77.8点）", "コース科目", "総合科目", "情報",
"Ｗｅｂのしくみと応用（’１９）", "2019年度2学期（71.5点）", "2019年度1学期（69.7点）", "コース科目", "専門科目", "情報",
"情報社会のユニバーサルデザイン（’１９）", "2019年度2学期（67.8点）", "2019年度1学期（68.7点）", "コース科目", "専門科目", "情報",
"自然言語処理（’１９）", "2019年度2学期（79.5点）", "2019年度1学期（76.8点）", "コース科目", "専門科目", "情報",
"文学・芸術・武道にみる日本文化（’１９）", "2019年度2学期（70.2点）", "2019年度1学期（66.1点）", "コース科目", "専門科目", "人間と文化",
"精神看護学（’１９）", nil, nil, "コース科目", "専門科目", "",
"老年看護学（’１９）", nil, nil, "コース科目", "専門科目", "",
"解析入門（’１８）", "2019年度2学期（63.6点）", "2019年度1学期（60.3点）", "コース科目", "専門科目", "自然と環境",
